"country","year_of_statistics","premature_deaths"
"European Union - 27 countries (from 2020)","2005","431202"
"European Union - 27 countries (from 2020)","2007","349335"
"European Union - 27 countries (from 2020)","2008","354004"
"European Union - 27 countries (from 2020)","2009","362672"
"European Union - 27 countries (from 2020)","2010","367509"
"European Union - 27 countries (from 2020)","2011","391884"
"European Union - 27 countries (from 2020)","2012","343480"
"European Union - 27 countries (from 2020)","2013","328781"
"European Union - 27 countries (from 2020)","2014","291671"
"European Union - 27 countries (from 2020)","2015","322139"
"European Union - 27 countries (from 2020)","2016","283047"
"European Union - 27 countries (from 2020)","2017","304667"
"European Union - 27 countries (from 2020)","2018","291931"
"European Union - 27 countries (from 2020)","2019","231973"
"European Union - 27 countries (from 2020)","2020","238582"
"European Union - 27 countries (from 2020)","2021","254867"
"European Union - 27 countries (from 2020)","2022","239086"
"European Union - 28 countries (2013-2020)","2005",":"
"European Union - 28 countries (2013-2020)","2007",":"
"European Union - 28 countries (2013-2020)","2008",":"
"European Union - 28 countries (2013-2020)","2009",":"
"European Union - 28 countries (2013-2020)","2010",":"
"European Union - 28 countries (2013-2020)","2011",":"
"European Union - 28 countries (2013-2020)","2012",":"
"European Union - 28 countries (2013-2020)","2013",":"
"European Union - 28 countries (2013-2020)","2014",":"
"European Union - 28 countries (2013-2020)","2015",":"
"European Union - 28 countries (2013-2020)","2016",":"
"European Union - 28 countries (2013-2020)","2017",":"
"European Union - 28 countries (2013-2020)","2018",":"
"European Union - 28 countries (2013-2020)","2019",":"
"European Union - 28 countries (2013-2020)","2020",":"
"European Union - 28 countries (2013-2020)","2021",":"
"European Union - 28 countries (2013-2020)","2022",":"
"Belgium","2005","9333"
"Belgium","2007","7197"
"Belgium","2008","8628"
"Belgium","2009","9500"
"Belgium","2010","9829"
"Belgium","2011","9064"
"Belgium","2012","8132"
"Belgium","2013","8690"
"Belgium","2014","6256"
"Belgium","2015","6214"
"Belgium","2016","5775"
"Belgium","2017","5679"
"Belgium","2018","5917"
"Belgium","2019","4537"
"Belgium","2020","3930"
"Belgium","2021","4469"
"Belgium","2022","4147"
